column,row,label,label_clean
1,36,R. Mael,R. Mael|R. Mael
1,37,B. Obama,B. Obama|B. Obama
1,38,Lennon–McCartney,Lennon–McCartney|Lennon–McCartney
1,39,D. McAlmont,D. McAlmont|D. McAlmont
1,40,D. Eddy,D. Eddy|D. Eddy
1,41,Lennon–McCartney,Lennon–McCartney|Lennon–McCartney
1,42,Lorde,Lorde|Lorde
1,43,G. Berryman,G. Berryman|G. Berryman
1,44,R. Love,R. Love|R. Love
1,45,B. Wilk,B. Wilk|B. Wilk
1,46,C. Simpson,C. Simpson|C. Simpson
1,47,S. MacGowan,S. MacGowan|S. MacGowan
1,48,S. Salerno,S. Salerno|S. Salerno
1,49,C. Harris,C. Harris|C. Harris
1,50,J. Murphy,J. Murphy|J. Murphy
1,51,A. Gorley,A. Gorley|A. Gorley
1,52,L. Jon,L. Jon|L. Jon
1,53,P. Brandt,P. Brandt|P. Brandt
1,54,S. Q,S. Q|S. Q
1,55,D. Bowie,D. Bowie|D. Bowie
1,56,K. Inaba,K. Inaba|K. Inaba
1,57,D. Blackwell,D. Blackwell|D. Blackwell
1,58,T. Nugent,T. Nugent|T. Nugent
1,59,Y. Ono,Y. Ono|Y. Ono
1,60,Lukay,Lukay|Lukay
1,61,N. Atlas,N. Atlas|N. Atlas
1,62,E. Kiper,E. Kiper|E. Kiper
1,63,E. Koenig,E. Koenig|E. Koenig
1,64,Estéfano,Estéfano|Estéfano
1,65,G. Lee,G. Lee|G. Lee
1,66,V. Willis,V. Willis|V. Willis
1,67,S. Vaughn,S. Vaughn|S. Vaughn
1,68,J. Davis,J. Davis|J. Davis
1,69,Y. Akimoto,Y. Akimoto|Y. Akimoto
1,70,C. Fighters,C. Fighters|C. Fighters
1,71,G. Day,G. Day|G. Day
1,72,N. Holder,N. Holder|N. Holder
1,73,N. Peart,N. Peart|N. Peart
1,74,J. Lynne,J. Lynne|J. Lynne
1,75,T. Bergling,T. Bergling|T. Bergling
1,76,Hyde,Hyde|Hyde
1,77,D. Harry,D. Harry|D. Harry
1,78,Xzibit,Xzibit|Xzibit
1,79,T. Lundon,T. Lundon|T. Lundon
1,80,Diplo,Diplo|Diplo
1,81,M.I.A.,M.I.A.|M.I.A.
1,82,A. Randall,A. Randall|A. Randall
1,83,L. Boutonnat,L. Boutonnat|L. Boutonnat
1,84,K. Anderson,K. Anderson|K. Anderson
1,85,R. Tedder,R. Tedder|R. Tedder
1,86,G. Day,G. Day|G. Day
1,87,L. LaLonde,L. LaLonde|L. LaLonde
1,88,A. Jackson,A. Jackson|A. Jackson
1,89,K. Bush,K. Bush|K. Bush
1,90,MNEK,MNEK|MNEK
1,91,B. Nowell,B. Nowell|B. Nowell
1,92,M. Berg,M. Berg|M. Berg
1,93,I. L. Moody,I. L. Moody|I. L. Moody
1,94,R. Smith,R. Smith|R. Smith
1,95,J. Leo,J. Leo|J. Leo
1,96,N. Imbruglia,N. Imbruglia|N. Imbruglia
1,97,R. E. Orrall,R. E. Orrall|R. E. Orrall
1,98,C. Weil,C. Weil|C. Weil
1,99,S. Seskin,S. Seskin|S. Seskin
1,100,M. Gore,M. Gore|M. Gore
1,101,Treach,Treach|Treach
1,102,Birdman,Birdman|Birdman
1,103,F. Healy,F. Healy|F. Healy
1,104,J. Jack,J. Jack|J. Jack
1,105,K. Robbins,K. Robbins|K. Robbins
1,106,S. Tyler,S. Tyler|S. Tyler
1,107,N. Faulkner,N. Faulkner|N. Faulkner
1,108,S. Murdoch,S. Murdoch|S. Murdoch
1,109,P. T,P. T|P. T
1,110,Cirkut,Cirkut|Cirkut
1,111,T. Vaccines,T. Vaccines|T. Vaccines
1,112,J. Bruce,J. Bruce|J. Bruce
1,113,W. Kirkpatrick,W. Kirkpatrick|W. Kirkpatrick
1,114,Sting,Sting|Sting
1,115,B. Paisley,B. Paisley|B. Paisley
1,116,B. Robison,B. Robison|B. Robison
1,117,M. Chapman,M. Chapman|M. Chapman
1,118,D. Was,D. Was|D. Was
1,119,O. Williams,O. Williams|O. Williams
1,120,P. &. Win,P. &. Win|P.  . Win
1,121,N-Dubz,N-Dubz|N-Dubz
1,122,B. Wilson,B. Wilson|B. Wilson
1,123,N. Kershaw,N. Kershaw|N. Kershaw
1,124,"Barry, Robin & Maurice Gibb","Barry, Robin & Maurice Gibb|Barry, Robin   Maurice Gibb"
1,125,K. West,K. West|K. West
1,126,D. A. Coe,D. A. Coe|D. A. Coe
1,127,J. S. Sherrill,J. S. Sherrill|J. S. Sherrill
1,128,T. Corrs,T. Corrs|T. Corrs
1,129,D. Lowe,D. Lowe|D. Lowe
1,130,J. Cantrell,J. Cantrell|J. Cantrell
1,131,Stargate,Stargate|Stargate
1,132,Drake,Drake|Drake
1,133,B. Joel,B. Joel|B. Joel
1,134,N. Cave,N. Cave|N. Cave
1,135,N. Ogre,N. Ogre|N. Ogre
1,136,V. Gill,V. Gill|V. Gill
2,0,Rock Mafia,Rock Mafia|Rock Mafia
2,1,Keith Stegall,Keith Stegall|Keith Stegall
2,2,James Stroud,James Stroud|James Stroud
2,3,Tom Rothrock,Tom Rothrock|Tom Rothrock
2,4,Robert Palmer,Robert Palmer|Robert Palmer
2,5,Ashford & Simpson,Ashford & Simpson|Ashford   Simpson
2,6,Jacknife Lee,Jacknife Lee|Jacknife Lee
2,7,Madonna,Madonna|Madonna
2,8,LL Cool J,LL Cool J|LL Cool J
2,9,Chris Amoo,Chris Amoo|Chris Amoo
2,10,Burt Bacharach,Burt Bacharach|Burt Bacharach
2,11,Huey P Meaux,Huey P Meaux|Huey P Meaux
2,12,Skunk Anansie,Skunk Anansie|Skunk Anansie
2,13,Phil Collins,Phil Collins|Phil Collins
2,14,Emilio Estefan,Emilio Estefan|Emilio Estefan
2,15,Sara Evans,Sara Evans|Sara Evans
2,16,Byron Gallimore,Byron Gallimore|Byron Gallimore
2,17,Yung Gud,Yung Gud|Yung Gud
2,18,Sakanaction,Sakanaction|Sakanaction
2,19,"Tyler, The Creator","Tyler, The Creator|Tyler, The Creator"
2,20,Thomas Newman,Thomas Newman|Thomas Newman
2,21,Dre & Vidal,Dre & Vidal|Dre   Vidal
2,22,Rick Hall,Rick Hall|Rick Hall
2,23,Guns N' Roses,Guns N' Roses|Guns N' Roses
2,24,Feeder,Feeder|Feeder
2,25,Jack Daugherty,Jack Daugherty|Jack Daugherty
2,26,Ed Stasium,Ed Stasium|Ed Stasium
2,27,DJ Frank E,DJ Frank E|DJ Frank E
2,28,George Martin,George Martin|George Martin
2,29,Dai Nagao,Dai Nagao|Dai Nagao
2,30,Pet Shop Boys,Pet Shop Boys|Pet Shop Boys
2,31,Billy Sherrill,Billy Sherrill|Billy Sherrill
2,32,Clive Langer,Clive Langer|Clive Langer
2,33,John Barry,John Barry|John Barry
2,34,Smokey Robinson,Smokey Robinson|Smokey Robinson
2,35,Harvey Fuqua,Harvey Fuqua|Harvey Fuqua
2,36,Martin Rushent,Martin Rushent|Martin Rushent
2,37,Will.i.am,Will.i.am|Will.i.am
2,38,George Martin,George Martin|George Martin
2,39,Mike Hedges,Mike Hedges|Mike Hedges
2,40,Lee Hazlewood,Lee Hazlewood|Lee Hazlewood
2,41,George Martin,George Martin|George Martin
2,42,Joel Little,Joel Little|Joel Little
2,43,Coldplay,Coldplay|Coldplay
2,44,Eric Hudson,Eric Hudson|Eric Hudson
2,45,Rage Against the Machine,Rage Against the Machine|Rage Against the Machine
2,46,Steve Robson,Steve Robson|Steve Robson
2,47,Steve Lillywhite,Steve Lillywhite|Steve Lillywhite
2,48,Severo Lombardoni,Severo Lombardoni|Severo Lombardoni
2,49,DJ Frank E,DJ Frank E|DJ Frank E
2,50,DFA Records,DFA Records|DFA Records
2,51,Tony Brown,Tony Brown|Tony Brown
2,52,Lil Jon,Lil Jon|Lil Jon
2,53,Josh Leo,Josh Leo|Josh Leo
2,54,The Maven Boys,The Maven Boys|The Maven Boys
2,55,Tony Visconti,Tony Visconti|Tony Visconti
2,56,Tak Matsumoto,Tak Matsumoto|Tak Matsumoto
2,57,Norro Wilson,Norro Wilson|Norro Wilson
2,58,Ric Browde,Ric Browde|Ric Browde
2,59,John Lennon,John Lennon|John Lennon
2,60,XSDTRK,XSDTRK|XSDTRK
2,61,Transglobal Underground,Transglobal Underground|Transglobal Underground
2,62,Ivan Shapovalov,Ivan Shapovalov|Ivan Shapovalov
2,63,Ariel Rechtshaid,Ariel Rechtshaid|Ariel Rechtshaid
2,64,Estéfano,Estéfano|Estéfano
2,65,Rush,Rush|Rush
2,66,Jacques Morali,Jacques Morali|Jacques Morali
2,67,Ron Chancey,Ron Chancey|Ron Chancey
2,68,Jonathan Davis,Jonathan Davis|Jonathan Davis
2,69,Yasushi Akimoto,Yasushi Akimoto|Yasushi Akimoto
2,70,Crystal Fighters,Crystal Fighters|Crystal Fighters
2,71,Green Day,Green Day|Green Day
2,72,Slade,Slade|Slade
2,73,Rush,Rush|Rush
2,74,Jeff Lynne,Jeff Lynne|Jeff Lynne
2,75,Avicii,Avicii|Avicii
2,76,L'Arc-en-Ciel,L'Arc-en-Ciel|L'Arc-en-Ciel
2,77,Craig Leon,Craig Leon|Craig Leon
2,78,Dr. Dre,Dr. Dre|Dr. Dre
2,79,Johnny Douglas,Johnny Douglas|Johnny Douglas
2,80,Ronni Vindahl,Ronni Vindahl|Ronni Vindahl
2,81,Rusko,Rusko|Rusko
2,82,Garth Fundis,Garth Fundis|Garth Fundis
2,83,Laurent Boutonnat,Laurent Boutonnat|Laurent Boutonnat
2,84,Jeffrey Steele,Jeffrey Steele|Jeffrey Steele
2,85,Hit-Boy,Hit-Boy|Hit-Boy
2,86,Green Day,Green Day|Green Day
2,87,Primus,Primus|Primus
2,88,Keith Stegall,Keith Stegall|Keith Stegall
2,89,Andrew Powell,Andrew Powell|Andrew Powell
2,90,MNEK,MNEK|MNEK
2,91,Paul Leary,Paul Leary|Paul Leary
2,92,Garth Fundis,Garth Fundis|Garth Fundis
2,93,Kevin Churko,Kevin Churko|Kevin Churko
2,94,Mark Saunders,Mark Saunders|Mark Saunders
2,95,Reba McEntire,Reba McEntire|Reba McEntire
2,96,Ian Stanley,Ian Stanley|Ian Stanley
2,97,Dann Huff,Dann Huff|Dann Huff
2,98,Martina McBride,Martina McBride|Martina McBride
2,99,Bob Montgomery,Bob Montgomery|Bob Montgomery
2,100,Ben Hillier,Ben Hillier|Ben Hillier
2,101,Naughty by Nature,Naughty by Nature|Naughty by Nature
2,102,Oddz N Endz,Oddz N Endz|Oddz N Endz
2,103,Nigel Godrich,Nigel Godrich|Nigel Godrich
2,104,Just Jack,Just Jack|Just Jack
2,105,Tony Brown,Tony Brown|Tony Brown
2,106,Adrian Barber,Adrian Barber|Adrian Barber
2,107,Newton Faulkner,Newton Faulkner|Newton Faulkner
2,108,Tony Hoffer,Tony Hoffer|Tony Hoffer
2,109,6ix,6ix|6ix
2,110,Cirkut,Cirkut|Cirkut
2,111,Dan Grech-Marguerat,Dan Grech-Marguerat|Dan Grech-Marguerat
2,112,Robert Stigwood,Robert Stigwood|Robert Stigwood
2,113,Allen Reynolds,Allen Reynolds|Allen Reynolds
2,114,Hugh Padgham,Hugh Padgham|Hugh Padgham
2,115,Frank Rogers,Frank Rogers|Frank Rogers
2,116,George Strait,George Strait|George Strait
2,117,Mike Chapman,Mike Chapman|Mike Chapman
2,118,David Was,David Was|David Was
2,119,Deekay,Deekay|Deekay
2,120,Play & Win,Play & Win|Play   Win
2,121,Dappy,Dappy|Dappy
2,122,Brian Wilson,Brian Wilson|Brian Wilson
2,123,Peter Collins,Peter Collins|Peter Collins
2,124,Barry Gibb,Barry Gibb|Barry Gibb
2,125,Kanye West,Kanye West|Kanye West
2,126,Billy Sherrill,Billy Sherrill|Billy Sherrill
2,127,Frank Rogers,Frank Rogers|Frank Rogers
2,128,The Corrs,The Corrs|The Corrs
2,129,David Lowe,David Lowe|David Lowe
2,130,Rick Parashar,Rick Parashar|Rick Parashar
2,131,Stargate,Stargate|Stargate
2,132,DJ Dahi,DJ Dahi|DJ Dahi
2,133,Michael Stewart,Michael Stewart|Michael Stewart
2,134,Grinderman,Grinderman|Grinderman
2,135,CEvin Key,CEvin Key|CEvin Key
2,136,Tony Brown,Tony Brown|Tony Brown
3,0,Sick Puppies,Sick Puppies|Sick Puppies
3,1,Terri Clark,Terri Clark|Terri Clark
3,2,Clay Walker,Clay Walker|Clay Walker
3,3,James Blunt,James Blunt|James Blunt
3,4,Robert Palmer,Robert Palmer|Robert Palmer
3,5,Marvin Gaye,Marvin Gaye|Marvin Gaye
3,6,Snow Patrol,Snow Patrol|Snow Patrol
3,7,Madonna,Madonna|Madonna
3,8,LL Cool J,LL Cool J|LL Cool J
3,9,The Real Thing,The Real Thing|The Real Thing
3,10,Dionne Warwick,Dionne Warwick|Dionne Warwick
3,11,Barbara Lynn,Barbara Lynn|Barbara Lynn
3,12,Skunk Anansie,Skunk Anansie|Skunk Anansie
3,13,Phil Collins,Phil Collins|Phil Collins
3,14,Gloria Estefan,Gloria Estefan|Gloria Estefan
3,15,Sara Evans,Sara Evans|Sara Evans
3,16,Brooks & Dunn,Brooks & Dunn|Brooks   Dunn
3,17,Yung Lean,Yung Lean|Yung Lean
3,18,Sakanaction,Sakanaction|Sakanaction
3,19,"Tyler, The Creator","Tyler, The Creator|Tyler, The Creator"
3,20,Tanita Tikaram,Tanita Tikaram|Tanita Tikaram
3,21,Chris Brown,Chris Brown|Chris Brown
3,22,The Osmonds,The Osmonds|The Osmonds
3,23,Guns N' Roses,Guns N' Roses|Guns N' Roses
3,24,Feeder,Feeder|Feeder
3,25,The Carpenters,The Carpenters|The Carpenters
3,26,The Smithereens,The Smithereens|The Smithereens
3,27,Toni Braxton,Toni Braxton|Toni Braxton
3,28,The Beatles,The Beatles|The Beatles
3,29,Do As Infinity,Do As Infinity|Do As Infinity
3,30,Pet Shop Boys,Pet Shop Boys|Pet Shop Boys
3,31,George Jones,George Jones|George Jones
3,32,Madness,Madness|Madness
3,33,Chad & Jeremy,Chad & Jeremy|Chad   Jeremy
3,34,Smokey Robinson & the Miracles,Smokey Robinson & the Miracles|Smokey Robinson   the Miracles
3,35,Stevie Wonder,Stevie Wonder|Stevie Wonder
3,36,The Go-Go's,The Go-Go's|The Go-Go's
3,37,Will.i.am,Will.i.am|Will.i.am
3,38,The Beatles,The Beatles|The Beatles
3,39,McAlmont & Butler,McAlmont & Butler|McAlmont   Butler
3,40,Duane Eddy,Duane Eddy|Duane Eddy
3,41,The Beatles,The Beatles|The Beatles
3,42,Lorde,Lorde|Lorde
3,43,Coldplay,Coldplay|Coldplay
3,44,Lloyd,Lloyd|Lloyd
3,45,Rage Against the Machine,Rage Against the Machine|Rage Against the Machine
3,46,Jonas Brothers,Jonas Brothers|Jonas Brothers
3,47,The Pogues,The Pogues|The Pogues
3,48,Sabrina Salerno,Sabrina Salerno|Sabrina Salerno
3,49,Chris Brown,Chris Brown|Chris Brown
3,50,LCD Soundsystem,LCD Soundsystem|LCD Soundsystem
3,51,Joe Nichols,Joe Nichols|Joe Nichols
3,52,Ludacris,Ludacris|Ludacris
3,53,Paul Brandt,Paul Brandt|Paul Brandt
3,54,Schoolboy Q,Schoolboy Q|Schoolboy Q
3,55,David Bowie,David Bowie|David Bowie
3,56,B'z,B'z|B'z
3,57,Sammy Kershaw,Sammy Kershaw|Sammy Kershaw
3,58,Ted Nugent,Ted Nugent|Ted Nugent
3,59,Yoko Ono,Yoko Ono|Yoko Ono
3,60,Karl Wolf,Karl Wolf|Karl Wolf
3,61,Natacha Atlas,Natacha Atlas|Natacha Atlas
3,62,T.A.T.u.,T.A.T.u.|T.A.T.u.
3,63,Vampire Weekend,Vampire Weekend|Vampire Weekend
3,64,Paulina Rubio,Paulina Rubio|Paulina Rubio
3,65,Rush,Rush|Rush
3,66,Village People,Village People|Village People
3,67,The Oak Ridge Boys,The Oak Ridge Boys|The Oak Ridge Boys
3,68,Korn,Korn|Korn
3,69,AKB48,AKB48|AKB48
3,70,Crystal Fighters,Crystal Fighters|Crystal Fighters
3,71,Green Day,Green Day|Green Day
3,72,Slade,Slade|Slade
3,73,Rush,Rush|Rush
3,74,Electric Light Orchestra,Electric Light Orchestra|Electric Light Orchestra
3,75,Avicii,Avicii|Avicii
3,76,L'Arc-en-Ciel,L'Arc-en-Ciel|L'Arc-en-Ciel
3,77,Blondie,Blondie|Blondie
3,78,Xzibit,Xzibit|Xzibit
3,79,Liberty X,Liberty X|Liberty X
3,80,MØ,MØ|MØ
3,81,M.I.A.,M.I.A.|M.I.A.
3,82,Trisha Yearwood,Trisha Yearwood|Trisha Yearwood
3,83,Mylène Farmer,Mylène Farmer|Mylène Farmer
3,84,Keith Anderson,Keith Anderson|Keith Anderson
3,85,Beyoncé,Beyoncé|Beyoncé
3,86,Green Day,Green Day|Green Day
3,87,Primus,Primus|Primus
3,88,Alan Jackson,Alan Jackson|Alan Jackson
3,89,Kate Bush,Kate Bush|Kate Bush
3,90,MNEK,MNEK|MNEK
3,91,Sublime,Sublime|Sublime
3,92,Trisha Yearwood,Trisha Yearwood|Trisha Yearwood
3,93,Five Finger Death Punch,Five Finger Death Punch|Five Finger Death Punch
3,94,The Cure,The Cure|The Cure
3,95,Reba McEntire,Reba McEntire|Reba McEntire
3,96,Natalie Imbruglia,Natalie Imbruglia|Natalie Imbruglia
3,97,Martina McBride,Martina McBride|Martina McBride
3,98,Martina McBride,Martina McBride|Martina McBride
3,99,Waylon Jennings,Waylon Jennings|Waylon Jennings
3,100,Depeche Mode,Depeche Mode|Depeche Mode
3,101,Naughty by Nature,Naughty by Nature|Naughty by Nature
3,102,Birdman,Birdman|Birdman
3,103,Travis,Travis|Travis
3,104,Just Jack,Just Jack|Just Jack
3,105,George Strait,George Strait|George Strait
3,106,Aerosmith,Aerosmith|Aerosmith
3,107,Newton Faulkner,Newton Faulkner|Newton Faulkner
