col0	col1	col2	col3	col4
X	T. Lundon	Johnny Douglas	Liberty X	I Wish It Could Be Christmas Everyday
XXX 88	Diplo	Ronni Vindahl	MØ	Don't Wanna Dance
XXXO	M.I.A.	Rusko	M.I.A.	Steppin Up
XXX's and OOO's	A. Randall	Garth Fundis	Trisha Yearwood	Thinkin' About You
XXL	L. Boutonnat	Laurent Boutonnat	Mylène Farmer	L'Instant X
XXL	K. Anderson	Jeffrey Steele	Keith Anderson	Every Time I Hear Your Name
XO	R. Tedder	Hit-Boy	Beyoncé	Drunk in Love
X-Kid	G. Day	Green Day	Green Day	Xmas Time of the Year
Wynona's Big Brown Beaver	L. LaLonde	Primus	Primus	Mrs. Blaileen
Www.memory	A. Jackson	Keith Stegall	Alan Jackson	When Somebody Loves You
Wuthering Heights	K. Bush	Andrew Powell	Kate Bush	Moving
Wrote a Song About You	MNEK	MNEK	MNEK	The Rhythm
Wrong Way	B. Nowell	Paul Leary	Sublime	Doin' Time
Wrong Side of Memphis	M. Berg	Garth Fundis	Trisha Yearwood	Don Henley
Wrong Side of Heaven	I. L. Moody	Kevin Churko	Five Finger Death Punch	Jekyll and Hyde
Wrong Number	R. Smith	Mark Saunders	The Cure	Cut Here
Wrong Night	J. Leo	Reba McEntire	Reba McEntire	One Honest Heart
Wrong Impression	N. Imbruglia	Ian Stanley	Natalie Imbruglia	Beauty on the Fire
Wrong Baby Wrong Baby Wrong	R. E. Orrall	Dann Huff	Martina McBride	Teenage Daughters
Wrong Again	C. Weil	Martina McBride	Martina McBride	Whatever You Say
Wrong	S. Seskin	Bob Montgomery	Waylon Jennings	Where Corn Don't Grow
Wrong	M. Gore	Ben Hillier	Depeche Mode	Peace
Written on Ya Kitten	Treach	Naughty by Nature	Naughty by Nature	Groove Thang
Written on Her	Birdman	Oddz N Endz	Birdman	Money to Blow
Writing to Reach You	F. Healy	Nigel Godrich	Travis	Driftwood
Writer's Block	J. Jack	Just Jack	Just Jack	No Time
Write This Down	K. Robbins	Tony Brown	George Strait	What Do You Say to That
Write Me a Letter	S. Tyler	Adrian Barber	Aerosmith	Movin' Out
Write It on Your Skin	N. Faulkner	Newton Faulkner	Newton Faulkner	Clouds
Write About Love	S. Murdoch	Tony Hoffer	Belle & Sebastian	Come on Sister
Wrist	P. T	6ix	Logic	Sucker for Pain
Wrecking Ball	Cirkut	Cirkut	Miley Cyrus	23
Wreckin' Bar	T. Vaccines	Dan Grech-Marguerat	The Vaccines	Post Break-Up Sex
Wrapping Paper	J. Bruce	Robert Stigwood	Cream	I Feel Free
Wrapped Up in You	W. Kirkpatrick	Allen Reynolds	Garth Brooks	Squeeze Me In
Wrapped Around Your Finger	Sting	Hugh Padgham	The Police	Don't Stand So Close to Me '86
Wrapped Around	B. Paisley	Frank Rogers	Brad Paisley	I'm Gonna Miss Her
Wrapped	B. Robison	George Strait	George Strait	How 'bout Them Cowgirls
Wrap Your Arms Around Me	M. Chapman	Mike Chapman	Agnetha Fältskog	Can't Shake Loose
Woz Not Woz	D. Was	David Was	Eric Prydz	Proper Education
Wow Oh Wow	O. Williams	Deekay	Jedward	Waterline
Wow	P. &. Win	Play & Win	Inna	Caliente
Wouldn't You	N-Dubz	Dappy	N-Dubz	I Got Soul
Wouldn't It Be Nice	B. Wilson	Brian Wilson	The Beach Boys	Good Vibrations
Wouldn't It Be Good	N. Kershaw	Peter Collins	Nik Kershaw	Dancing Girls
Wouldn't I Be Someone	Barry, Robin & Maurice Gibb	Barry Gibb	Bee Gees	Mr. Natural
Wouldn't Get Far	K. West	Kanye West	The Game	Game's Pain
Would You Lay with Me	D. A. Coe	Billy Sherrill	Tanya Tucker	The Man That Turned My Mama On
Would You Go with Me	J. S. Sherrill	Frank Rogers	Josh Turner	Me and God
Would You Be Happier?	T. Corrs	The Corrs	The Corrs	When the Stars Go Blue
Would You...?	D. Lowe	David Lowe	Touch and Go	Straight to... Number One
Would?	J. Cantrell	Rick Parashar	Alice in Chains	Them Bones
Worth It	Stargate	Stargate	Fifth Harmony	I'm in Love with a Monster
Worst Behavior	Drake	DJ Dahi	Drake	0 to 100 / The Catch Up
Worse Comes to Worst	B. Joel	Michael Stewart	Billy Joel	Travelin Prayer
Worm Tamer	N. Cave	Grinderman	Grinderman	Palaces of Montezuma
Worlock	N. Ogre	CEvin Key	Skinny Puppy	Tormentor
Worlds Apart	V. Gill	Tony Brown	Vince Gill	Pretty Little Adriana
